,n,vh,vv
Blackstone,120.0,1.0757624678117967,1.0583806066608445
Hammett,65.0,0.9865840447705343,0.8319179074176682
Kuna,120.0,1.0839009314768349,0.9864744454405693
Simco,121.0,1.1143455227991306,1.2309440152859787
Wild West,120.0,1.0887819465294315,1.0651379653406108
Curlew,121.0,0.9546953123842523,0.9945980969632369
Double Springs,105.0,0.9703591653043286,0.8194144815898206
Dubois,118.0,0.764022224130412,0.8643027496781891
Idaho Falls,119.0,0.768439989401932,0.6989923871962385
Morgan Creek,109.0,1.219993302964182,1.4235253428256502
Pocatello,121.0,1.5808571298851604,1.5168373867790879
Rock Spring,105.0,0.7711769402578199,0.7079097074208115
Sand Creek Desert,96.0,1.2434531842874164,0.954918533350027
Sellers Creek,119.0,0.7404909410346528,0.7884961222457348
Spar Canyon,109.0,1.0138140227631887,0.993477493195883
Table Legs Butte,119.0,1.106581883239569,1.0551800295791234
Sunset Heights,105.0,1.134687001028643,1.0624211565224857
Balanced Rock,68.0,1.3222304574547312,1.1314180047106133
Notch Butte,110.0,1.3706394397641763,1.3370840456171347
Ohio Gulch,108.0,1.3274699197577937,1.1994556710860462
Rye Grass Flat,108.0,0.9303761436082827,0.9291529987197227
Shoshone Basin,111.0,1.1915288093515506,0.9737279777755811
Three Creek,68.0,1.4495295363073746,1.2988123471519217
Three Island,65.0,0.6646127873432108,0.595865831867135
Black Cedar,108.0,0.6974350396443111,0.6455660587424656
Big Indian,125.0,0.5122585620442222,0.7251752083659683
Price Rec,98.0,0.7052075884092894,0.7188721087202705
Muskrat,108.0,1.3460938650081657,0.9989989988908826
Maple Canyon,123.0,0.847419527041318,0.8290435687799274
Squaw Peak,123.0,0.7429327256477551,1.0816283506333533
Beus,123.0,0.49876359136940074,0.6592614194584289
Snowbasin,123.0,0.5591863146519638,0.5073069486859876
"Lost Creek, WY",121.0,1.185457877822474,1.04575033062121
RKO Road,121.0,1.1998918160770833,1.007995898593209
Fortynine C2A,114.0,0.719148883447145,0.6010279140445488
Cow Mountain,106.0,0.5438669850858465,0.6242656436051872
Reader Ranch,116.0,0.622496178538006,0.5317007672841897
TahoeDonner,116.0,0.9714598002304246,0.9384947195989134
Tyler Foote,116.0,0.4004743441096379,0.3316918936128968
Corralitos New Growth,119.0,0.6186535444444287,0.5763656123755043
Pulgas,120.0,0.34874832230590397,0.3128678522805789
Saratoga Summit,119.0,0.772284671942703,0.8286391249097772
Blackberry Hill,119.0,0.4287850600953824,0.42098587752194955
Clayton Ranch,120.0,1.222126549591556,0.5768130529975442
Weed Mill Site,123.0,0.6130601695174466,0.7867592843990049
Juanita,122.0,0.4107401643826825,0.3809071463042119
Oak Knoll,105.0,0.460474417330314,0.42323696762732893
Shinar Saddle,105.0,1.6825413964558202,2.2217337694491657
Six Shooter,113.0,0.7150577795043774,0.5697354477148676
Deer Hill,114.0,0.5607266229894498,0.48708408453455365
Sugar Hill,123.0,0.5211100335155793,0.5261362704450893
Quincy RD,115.0,0.4503605461975832,0.31361277963435497
McCloud (SHF),123.0,0.6064602152554087,0.4997941563068872
Mad Ridge Fuel Break,106.0,0.6779399934175777,0.618422108073549
Mad River,106.0,0.6874577150945337,0.647775764464473
